data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout,initialization_seed
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed2.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed3.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed4.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGE,8,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,7,128,83,0,0.01,0.0005,0.5,83
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,11,0,0.01,0.0005,0.5,11
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,29,0,0.01,0.0005,0.5,29
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,47,0,0.01,0.0005,0.5,47
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,65,0,0.01,0.0005,0.5,65
synthetic_data/csbm_lowlabel_fs050/csbm_h01_seed5.pt,CSBM-H0.1-FS0.50-TR0.05-EPOCH0,GraphSAGEPairNorm,8,128,83,0,0.01,0.0005,0.5,83
