epoch,train_loss,train_accuracy,val_loss,val_accuracy,best_val_accuracy,best_test_accuracy_at_best_val
1,0.6937315861384074,0.50341796875,0.6917510430018107,0.4954427083333333,0.4954427083333333,0.4957682291666667
2,0.6872561673323313,0.49658203125,0.6727611621220907,0.4954427083333333,0.4954427083333333,0.4957682291666667
3,0.6369670828183492,0.9127604166666666,0.5551624695460001,1.0,1.0,1.0
4,0.4376857082049052,1.0,0.273612916469574,1.0,1.0,1.0
5,0.16415838400522867,1.0,0.01761771614352862,1.0,1.0,1.0
6,0.0037303053820778587,1.0,2.43415873531679e-06,1.0,1.0,1.0
7,0.00019901404448319227,1.0,9.003815648611635e-06,1.0,1.0,1.0
8,1.6751933256860714e-06,1.0,0.0,1.0,1.0,1.0
9,0.0,1.0,0.0,1.0,1.0,1.0
10,0.0,1.0,0.0,1.0,1.0,1.0
11,0.0,1.0,0.0,1.0,1.0,1.0
12,0.0,1.0,0.0,1.0,1.0,1.0
13,0.0,1.0,0.0,1.0,1.0,1.0
14,0.0,1.0,0.0,1.0,1.0,1.0
15,0.0,1.0,0.0,1.0,1.0,1.0
16,0.0,1.0,0.0,1.0,1.0,1.0
17,0.0,1.0,0.0,1.0,1.0,1.0
18,0.0,1.0,0.0,1.0,1.0,1.0
19,0.0,1.0,0.0,1.0,1.0,1.0
20,0.0,1.0,0.0,1.0,1.0,1.0
21,0.0,1.0,0.0,1.0,1.0,1.0
22,0.0,1.0,0.0,1.0,1.0,1.0
23,0.0,1.0,0.0,1.0,1.0,1.0
24,0.0,1.0,0.0,1.0,1.0,1.0
25,0.0,1.0,0.0,1.0,1.0,1.0
26,0.0,1.0,0.0,1.0,1.0,1.0
27,0.0,1.0,0.0,1.0,1.0,1.0
28,0.0,1.0,0.0,1.0,1.0,1.0
29,0.0,1.0,0.0,1.0,1.0,1.0
30,0.0,1.0,0.0,1.0,1.0,1.0
31,0.0,1.0,0.0,1.0,1.0,1.0
32,0.0,1.0,0.0,1.0,1.0,1.0
33,0.0,1.0,0.0,1.0,1.0,1.0
34,0.0,1.0,0.0,1.0,1.0,1.0
35,0.0,1.0,0.0,1.0,1.0,1.0
36,0.0,1.0,0.0,1.0,1.0,1.0
37,0.0,1.0,0.0,1.0,1.0,1.0
38,0.0,1.0,0.0,1.0,1.0,1.0
39,0.0,1.0,0.0,1.0,1.0,1.0
40,0.0,1.0,0.0,1.0,1.0,1.0
41,0.0,1.0,0.0,1.0,1.0,1.0
42,0.0,1.0,0.0,1.0,1.0,1.0
43,0.0,1.0,0.0,1.0,1.0,1.0
44,0.0,1.0,0.0,1.0,1.0,1.0
45,0.0,1.0,0.0,1.0,1.0,1.0
46,0.0,1.0,0.0,1.0,1.0,1.0
47,0.0,1.0,0.0,1.0,1.0,1.0
48,0.0,1.0,0.0,1.0,1.0,1.0
49,0.0,1.0,0.0,1.0,1.0,1.0
50,0.0,1.0,0.0,1.0,1.0,1.0
51,0.0,1.0,0.0,1.0,1.0,1.0
52,0.0,1.0,0.0,1.0,1.0,1.0
53,0.0,1.0,0.0,1.0,1.0,1.0
54,0.0,1.0,0.0,1.0,1.0,1.0
55,0.0,1.0,0.0,1.0,1.0,1.0
56,0.0,1.0,0.0,1.0,1.0,1.0
57,0.0,1.0,0.0,1.0,1.0,1.0
58,0.0,1.0,0.0,1.0,1.0,1.0
59,0.0,1.0,0.0,1.0,1.0,1.0
60,0.0,1.0,0.0,1.0,1.0,1.0
61,0.0,1.0,0.0,1.0,1.0,1.0
62,0.0,1.0,0.0,1.0,1.0,1.0
63,0.0,1.0,0.0,1.0,1.0,1.0
